INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800007359-2','ALMACENES HJ S.A','60');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'800190665-3','S&E','69');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900739944-5','METROGAS SAS MEDELLIN','71');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'806014553-6','TUVACOL','75');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811012453-7','INCAMET SAS','80');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'81103454-4','TECNISUMER','96');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811034631-6','DIMARGAS LTDA','97');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811039892-4','ANCLAJES Y ANCLAJES','106');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'811046990-7','DOTACIONES D.M.S. LTDA.','112');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'860033653-1','IMPOFER','123');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890904996-1','EMPRESAS PUBLICAS DE MEDELLIN','135');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'900482757-9','ELECTRICAS DE MEDELLIN COMERCIAL EDEMCO','137');
INSERT INTO `providers`(`idproviders`, `providers_nit`, `providers_name`, `provee_id`)VALUES(NULL,'890907848-1','DEPOSITOS MIRANDA','139');
